Time,TemperatureF,DewpointF,PressureIn,WindDirection,WindDirectionDegrees,WindSpeedMPH,WindSpeedGustMPH,Humidity,HourlyPrecipIn,Conditions,Clouds,dailyrainin,SoftwareType,DateUTC
2017-01-11 00:03:00,57.7,57.7,29.68,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:03:00,
2017-01-11 00:13:00,57.4,57.4,29.69,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:13:00,
2017-01-11 00:18:00,56.9,56.9,29.69,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:18:00,
2017-01-11 00:23:00,56.9,56.9,29.69,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:23:00,
2017-01-11 00:28:00,57.1,57.1,29.69,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:28:00,
2017-01-11 00:33:00,57.1,57.1,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:33:00,
2017-01-11 00:38:00,56.7,56.7,29.69,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:38:00,
2017-01-11 00:43:00,56.6,56.6,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:43:00,
2017-01-11 00:48:00,56.6,56.6,29.69,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:48:00,
2017-01-11 00:53:00,56.5,56.5,29.69,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:53:00,
2017-01-11 00:58:00,56.3,56.3,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 08:58:00,
2017-01-11 01:03:00,56.3,56.3,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:03:00,
2017-01-11 01:08:00,56.1,56.1,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:08:00,
2017-01-11 01:13:00,56.1,56.1,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:13:00,
2017-01-11 01:18:00,56.1,56.1,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:18:00,
2017-01-11 01:23:00,56.2,56.2,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:23:00,
2017-01-11 01:28:00,55.9,55.9,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:28:00,
2017-01-11 01:33:00,55.8,55.8,29.70,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:33:00,
2017-01-11 01:38:00,55.7,55.7,29.71,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:38:00,
2017-01-11 01:43:00,56.0,56.0,29.71,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:43:00,
2017-01-11 01:48:00,55.6,55.6,29.71,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:48:00,
2017-01-11 01:53:00,55.4,55.4,29.72,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:53:00,
2017-01-11 01:58:00,55.4,55.4,29.72,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 09:58:00,
2017-01-11 02:03:00,55.3,55.3,29.72,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:03:00,
2017-01-11 02:08:00,55.1,55.1,29.72,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:08:00,
2017-01-11 02:13:00,55.4,55.4,29.72,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:13:00,
2017-01-11 02:18:00,55.4,55.4,29.72,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:18:00,
2017-01-11 02:23:00,55.3,55.3,29.72,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:23:00,
2017-01-11 02:28:00,55.2,55.2,29.73,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:28:00,
2017-01-11 02:33:00,55.1,55.1,29.73,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:33:00,
2017-01-11 02:38:00,55.0,55.0,29.74,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:38:00,
2017-01-11 02:43:00,55.0,55.0,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:43:00,
2017-01-11 02:48:00,54.7,54.7,29.74,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:48:00,
2017-01-11 02:53:00,54.4,54.4,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:53:00,
2017-01-11 02:58:00,54.4,54.4,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 10:58:00,
2017-01-11 03:03:00,54.2,54.2,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:03:00,
2017-01-11 03:08:00,54.3,54.3,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:08:00,
2017-01-11 03:13:00,54.0,54.0,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:13:00,
2017-01-11 03:18:00,54.1,54.1,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:18:00,
2017-01-11 03:23:00,54.2,54.2,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:23:00,
2017-01-11 03:28:00,54.2,54.2,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:28:00,
2017-01-11 03:33:00,54.2,54.2,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:33:00,
2017-01-11 03:38:00,54.2,54.2,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:38:00,
2017-01-11 03:43:00,54.2,54.2,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:43:00,
2017-01-11 03:48:00,53.9,53.9,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:48:00,
2017-01-11 03:53:00,54.1,54.1,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:53:00,
2017-01-11 03:58:00,54.0,54.0,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 11:58:00,
2017-01-11 04:03:00,54.2,54.2,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:03:00,
2017-01-11 04:08:00,54.1,54.1,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:08:00,
2017-01-11 04:13:00,54.0,54.0,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:13:00,
2017-01-11 04:18:00,54.1,54.1,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:18:00,
2017-01-11 04:23:00,54.3,54.3,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:23:00,
2017-01-11 04:28:00,54.3,54.3,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:28:00,
2017-01-11 04:33:00,54.2,54.2,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:33:00,
2017-01-11 04:38:00,54.2,54.2,29.74,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:38:00,
2017-01-11 04:43:00,54.4,54.4,29.74,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:43:00,
2017-01-11 04:48:00,54.2,54.2,29.74,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:48:00,
2017-01-11 04:53:00,54.3,54.3,29.74,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:53:00,
2017-01-11 04:58:00,54.1,54.1,29.74,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 12:58:00,
2017-01-11 05:03:00,53.8,53.8,29.74,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:03:00,
2017-01-11 05:13:00,53.7,53.7,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:13:00,
2017-01-11 05:18:00,53.7,53.7,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:18:00,
2017-01-11 05:23:00,53.6,53.6,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:23:00,
2017-01-11 05:28:00,53.5,53.5,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:28:00,
2017-01-11 05:33:00,53.4,53.4,29.74,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:33:00,
2017-01-11 05:38:00,53.5,53.5,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:38:00,
2017-01-11 05:43:00,53.8,53.8,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:43:00,
2017-01-11 05:48:00,53.7,53.7,29.75,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:48:00,
2017-01-11 05:53:00,53.4,53.4,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:53:00,
2017-01-11 05:58:00,53.2,53.2,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 13:58:00,
2017-01-11 06:03:00,53.0,53.0,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:03:00,
2017-01-11 06:08:00,53.1,53.1,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:08:00,
2017-01-11 06:13:00,53.0,53.0,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:13:00,
2017-01-11 06:18:00,53.0,53.0,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:18:00,
2017-01-11 06:23:00,53.0,53.0,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:23:00,
2017-01-11 06:28:00,53.1,53.1,29.76,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:28:00,
2017-01-11 06:33:00,53.1,53.1,29.77,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:33:00,
2017-01-11 06:38:00,53.1,53.1,29.77,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:38:00,
2017-01-11 06:43:00,53.0,53.0,29.78,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:43:00,
2017-01-11 06:48:00,52.9,52.9,29.78,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:48:00,
2017-01-11 06:53:00,52.3,52.3,29.78,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:53:00,
2017-01-11 06:58:00,52.5,52.5,29.79,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 14:58:00,
2017-01-11 07:03:00,52.7,52.7,29.79,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:03:00,
2017-01-11 07:08:00,52.3,52.3,29.79,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:08:00,
2017-01-11 07:13:00,52.3,52.3,29.79,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:13:00,
2017-01-11 07:18:00,52.1,52.1,29.79,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:18:00,
2017-01-11 07:23:00,52.5,52.5,29.79,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:23:00,
2017-01-11 07:28:00,52.4,52.4,29.79,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:28:00,
2017-01-11 07:33:00,52.3,52.3,29.79,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:33:00,
2017-01-11 07:38:00,52.3,52.3,29.80,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:38:00,
2017-01-11 07:43:00,52.5,52.5,29.80,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:43:00,
2017-01-11 07:48:00,52.6,52.6,29.80,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:48:00,
2017-01-11 07:53:00,52.1,52.1,29.80,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:53:00,
2017-01-11 07:58:00,52.2,52.2,29.80,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 15:58:00,
2017-01-11 08:03:00,52.3,52.3,29.81,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:03:00,
2017-01-11 08:08:00,52.4,52.4,29.81,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:08:00,
2017-01-11 08:13:00,52.3,52.3,29.81,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:13:00,
2017-01-11 08:18:00,52.8,52.8,29.81,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:18:00,
2017-01-11 08:23:00,53.3,53.3,29.81,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:23:00,
2017-01-11 08:28:00,53.4,53.4,29.81,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:28:00,
2017-01-11 08:38:00,53.0,53.0,29.81,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:38:00,
2017-01-11 08:43:00,52.9,52.9,29.81,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:43:00,
2017-01-11 08:48:00,53.3,53.3,29.82,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:48:00,
2017-01-11 08:53:00,53.8,53.8,29.82,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:53:00,
2017-01-11 08:58:00,54.2,54.2,29.82,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 16:58:00,
2017-01-11 09:03:00,55.0,55.0,29.83,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:03:00,
2017-01-11 09:08:00,54.6,54.6,29.83,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:08:00,
2017-01-11 09:13:00,53.5,53.5,29.83,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:13:00,
2017-01-11 09:19:00,53.3,53.3,29.84,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:19:00,
2017-01-11 09:24:00,53.1,53.1,29.84,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:24:00,
2017-01-11 09:29:00,53.4,53.4,29.84,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:29:00,
2017-01-11 09:34:00,53.7,53.7,29.85,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:34:00,
2017-01-11 09:39:00,53.7,53.7,29.85,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:39:00,
2017-01-11 09:44:00,53.3,53.3,29.85,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:44:00,
2017-01-11 09:49:00,52.6,52.6,29.85,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:49:00,
2017-01-11 09:54:00,52.9,52.9,29.85,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:54:00,
2017-01-11 09:59:00,53.3,53.3,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 17:59:00,
2017-01-11 10:04:00,53.1,53.1,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:04:00,
2017-01-11 10:09:00,53.4,53.4,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:09:00,
2017-01-11 10:14:00,53.4,53.4,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:14:00,
2017-01-11 10:19:00,53.2,53.2,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:19:00,
2017-01-11 10:24:00,53.4,53.4,29.87,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:24:00,
2017-01-11 10:29:00,53.5,53.5,29.87,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:29:00,
2017-01-11 10:34:00,53.0,53.0,29.87,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:34:00,
2017-01-11 10:39:00,52.9,52.9,29.87,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:39:00,
2017-01-11 10:44:00,53.2,53.2,29.87,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:44:00,
2017-01-11 10:49:00,53.2,53.2,29.87,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:49:00,
2017-01-11 10:59:00,53.6,53.6,29.88,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 18:59:00,
2017-01-11 11:04:00,53.9,53.9,29.88,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:04:00,
2017-01-11 11:09:00,53.5,53.5,29.88,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:09:00,
2017-01-11 11:14:00,53.6,53.6,29.88,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:14:00,
2017-01-11 11:19:00,53.9,53.9,29.88,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:19:00,
2017-01-11 11:24:00,54.2,54.2,29.88,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:24:00,
2017-01-11 11:29:00,54.7,54.7,29.87,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:29:00,
2017-01-11 11:34:00,54.9,54.9,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:34:00,
2017-01-11 11:39:00,53.8,53.8,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:39:00,
2017-01-11 11:44:00,54.0,54.0,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:44:00,
2017-01-11 11:49:00,53.7,53.7,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:49:00,
2017-01-11 11:54:00,53.8,53.8,29.86,North,-9999,-999.9,-999.0,100,-99.99,,,-99.99,,2017-01-11 19:54:00,
